trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.046902500092983246,,0.016375700011849403,5,0.046902500092983246,0.046902500092983246,0.034581099869683385,4.589835100108758,[-0.152],[0.38],[1],[0],[0],[4.554350199876353],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
1,0,1,0,4.635828600032255,,4.593157900031656,10,4.635828600032255,4.635828600032255,0.021555199986323714,10.26111329998821,[-0.046],[-0.026],[1],[0],[0],[5.646382699953392],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
2,0,2,0,10.292266699951142,,10.263296500081196,5,10.292266699951142,10.292266699951142,0.010744899976998568,12.897748100105673,[-0.244],[-0.316],[1],[0],[0],[2.6238350002095103],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
3,0,3,0,12.9281182999257,,12.900132100097835,5,12.9281182999257,12.9281182999257,0.01426189998164773,14.649604400154203,[0.356],[-0.014],[1],[0],[0],[1.735257200198248],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
4,0,4,0,14.696981800021604,,14.652605300070718,10,14.696981800021604,14.696981800021604,0.022087099961936474,17.786390700144693,[0.372],[0.434],[1],[0],[0],[3.111863800091669],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
5,0,5,0,17.83359279995784,,17.788572899997234,10,17.83359279995784,17.83359279995784,0.02317669987678528,20.42207460012287,[0.272],[0.23],[1],[0],[0],[2.6102505999151617],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
6,0,6,0,20.470057500060648,,20.424264300148934,10,20.470057500060648,20.470057500060648,0.02196469996124506,23.191566300112754,[0.06],[-0.146],[1],[0],[0],[2.7453180998563766],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
7,0,7,0,23.222863800125197,,23.193743200041354,5,23.222863800125197,23.222863800125197,0.010609300108626485,24.827564400155097,[-0.152],[-0.234],[1],[0],[0],[1.6232108999975026],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
8,0,8,0,24.85816189995967,,24.829685400007293,5,24.85816189995967,24.85816189995967,0.012229700107127428,27.679666900075972,[-0.292],[0.494],[1],[0],[0],[2.837713500019163],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
9,0,9,0,27.710937600117177,,27.68182580010034,10,27.710937600117177,27.710937600117177,0.020703000016510487,31.451715300092474,[-0.11],[-0.294],[1],[0],[0],[3.749113299883902],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
10,0,10,0,31.482220200123265,,31.453876900020987,5,31.482220200123265,31.482220200123265,0.011214599944651127,33.40339750004932,[0.486],[0.066],[1],[0],[0],[1.9383057998493314],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
11,0,11,0,33.450868600048125,,33.40555080003105,10,33.450868600048125,33.450868600048125,0.02165639982558787,35.43912809994072,[0.228],[0.18],[1],[0],[0],[2.011850400129333],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
12,0,12,0,35.48651499999687,,35.44135380000807,10,35.48651499999687,35.48651499999687,0.021710900124162436,37.707992299925536,[-0.286],[0.26],[1],[0],[0],[2.244929699925706],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
13,0,13,0,37.73886139993556,,37.71016820007935,5,37.73886139993556,37.73886139993556,0.011340899858623743,40.928413399960846,[-0.332],[-0.372],[1],[0],[0],[3.20685109985061],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
14,0,14,0,40.97603960009292,,40.930678999982774,10,40.97603960009292,40.97603960009292,0.022155400132760406,44.13236750010401,[-0.332],[0.162],[1],[0],[0],[3.179574699839577],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
15,0,15,0,44.17960839997977,,44.13464920013212,10,44.17960839997977,44.17960839997977,0.02155229984782636,48.00325770000927,[0.384],[-0.21],[1],[0],[0],[3.8468945999629796],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
16,0,16,0,48.05029510008171,,48.00866740010679,5,48.05029510008171,48.05029510008171,0.02374000009149313,50.394585700007156,[-0.484],[0.282],[1],[0],[0],[2.3628171999007463],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
17,0,17,0,50.474076099926606,,50.398919800063595,10,50.474076099926606,50.474076099926606,0.04621420009061694,52.12461520009674,[0.064],[0.374],[1],[0],[0],[1.6799285002052784],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
18,0,18,0,52.15472450014204,,52.126838400028646,5,52.15472450014204,52.15472450014204,0.011118799913674593,54.82708250009455,[0.044],[-0.422],[1],[0],[0],[2.68905740021728],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
19,0,19,0,54.87466290011071,,54.82934039994143,10,54.87466290011071,54.87466290011071,0.023736799834296107,57.39601680007763,[-0.024],[0.124],[1],[0],[0],[2.54302590014413],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
20,0,20,0,57.42689280002378,,57.3984846000094,5,57.42689280002378,57.42689280002378,0.017625899985432625,58.915010400116444,[-0.284],[-0.142],[1],[0],[0],[1.4988845000043511],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
21,0,21,0,58.94530709995888,,58.91714549995959,5,58.94530709995888,58.94530709995888,0.014430100098252296,60.86704539996572,[-0.244],[0.406],[1],[0],[0],[1.935469500022009],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
22,0,22,0,60.89773500012234,,60.869172299979255,5,60.89773500012234,60.89773500012234,0.010559399845078588,62.535836700117216,[-0.494],[-0.002],[1],[0],[0],[1.6560712999198586],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
23,0,23,0,62.58283969992772,,62.53805380011909,10,62.58283969992772,62.58283969992772,0.021461399970576167,64.60402640001848,[0.436],[0.128],[1],[0],[0],[2.0445220000110567],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
24,0,24,0,64.63507600012235,,64.60617320006713,5,64.63507600012235,64.63507600012235,0.010827899910509586,66.47301040007733,[-0.146],[-0.156],[1],[0],[0],[1.8560898997820914],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
25,0,25,0,66.5041954999324,,66.47547720000148,5,66.5041954999324,66.5041954999324,0.014815399888902903,68.95912860007957,[0.42],[0.406],[1],[0],[0],[2.468887499999255],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
26,0,26,0,69.00676620006561,,68.96127690002322,10,69.00676620006561,69.00676620006561,0.021614799974486232,71.52914960007183,[0.168],[-0.15],[1],[0],[0],[2.546214000089094],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
27,0,27,0,71.55958350002766,,71.5315587001387,5,71.55958350002766,71.55958350002766,0.011417000088840723,73.58151419996284,[0.452],[0.436],[1],[0],[0],[2.0386263001710176],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
28,0,28,0,73.61167170014232,,73.58365539996885,5,73.61167170014232,73.61167170014232,0.012094000121578574,76.85118700005114,[-0.276],[-0.48],[1],[0],[0],[3.2554189001675695],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
29,0,29,0,76.88209720002487,,76.85337690007873,5,76.88209720002487,76.88209720002487,0.011605100007727742,79.25357880000956,[-0.176],[0.436],[1],[0],[0],[2.388497999869287],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
30,0,30,0,79.3014488001354,,79.2557775999885,10,79.3014488001354,79.3014488001354,0.02296190010383725,81.57394729997031,[0.13],[-0.184],[1],[0],[0],[2.2951632000040263],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
31,0,31,0,81.60399880004115,,81.57620709994808,5,81.60399880004115,81.60399880004115,0.014378999825567007,83.55875960015692,[0.41],[-0.18],[1],[0],[0],[1.9681553000118583],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
32,0,32,0,83.60597959998995,,83.56089129997417,10,83.60597959998995,83.60597959998995,0.020773400086909533,85.67802039999515,[-0.196],[0.124],[1],[0],[0],[2.0964205998461694],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
33,0,33,0,85.7246354999952,,85.68049330008216,10,85.7246354999952,85.7246354999952,0.03232529992237687,86.97869050013833,[-0.232],[0.234],[1],[0],[0],[1.2658808000851423],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
34,0,34,0,87.02669600001536,,86.98086909996346,10,87.02669600001536,87.02669600001536,0.022563599981367588,88.79741009999998,[0.178],[-0.076],[1],[0],[0],[1.793905399972573],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
35,0,35,0,88.8286187001504,,88.79962630011141,5,88.8286187001504,88.8286187001504,0.010934200137853622,90.93380660004914,[-0.19],[0.35],[1],[0],[0],[2.123242400120944],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
36,0,36,0,90.9813024001196,,90.93599090003408,10,90.9813024001196,90.9813024001196,0.023769699968397617,95.0037253999617,[-0.086],[-0.484],[1],[0],[0],[4.044082700042054],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
37,0,37,0,95.05165840010159,,95.0061079999432,10,95.05165840010159,95.05165840010159,0.02608079998753965,97.2732577000279,[0.108],[-0.088],[1],[0],[0],[2.2411706999409944],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
38,0,38,0,97.30478879995644,,97.27559780003503,5,97.30478879995644,97.30478879995644,0.013634900096803904,99.10907170013525,[-0.078],[-0.212],[1],[0],[0],[1.8199012000113726],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
39,0,39,0,99.1402342999354,,99.11120510008186,5,99.1402342999354,99.1402342999354,0.010739099932834506,100.81112670013681,[-0.436],[0.048],[1],[0],[0],[1.6892926001455635],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
40,0,40,0,100.85870570014231,,100.81348849995993,10,100.85870570014231,100.85870570014231,0.023401499958708882,102.99629110004753,[0.292],[0.142],[1],[0],[0],[2.1594104000832886],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
41,0,41,0,103.02756720012985,,102.99846819997765,5,103.02756720012985,103.02756720012985,0.013594900025054812,104.98212740011513,[-0.09],[0.188],[1],[0],[0],[1.970105899963528],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
42,0,42,0,105.02931799995713,,104.98650959995575,10,105.02931799995713,105.02931799995713,0.026288399938493967,106.73389389994554,[0.404],[0.116],[1],[0],[0],[1.7215231000445783],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
43,0,43,0,106.78183600003831,,106.73607750004157,10,106.78183600003831,106.78183600003831,0.022597000002861023,108.45247639995068,[0.022],[0.312],[1],[0],[0],[1.693728000158444],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
44,0,44,0,108.50044060009532,,108.45461799995974,10,108.50044060009532,108.50044060009532,0.024055900052189827,110.75558810005896,[0.024],[-0.448],[1],[0],[0],[2.276766400085762],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
45,0,45,0,110.8028731001541,,110.7578106999863,10,110.8028731001541,110.8028731001541,0.028944300021976233,113.15762030007318,[-0.45],[-0.282],[1],[0],[0],[2.3708548001013696],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
46,0,46,0,113.20557290012948,,113.15982730011456,10,113.20557290012948,113.20557290012948,0.02329410007223487,115.54370249994099,[-0.004],[0.3],[1],[0],[0],[2.3605880001559854],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
47,0,47,0,115.57475659996271,,115.54586199996993,5,115.57475659996271,115.57475659996271,0.010958600090816617,117.9296808000654,[0.104],[-0.204],[1],[0],[0],[2.372823700075969],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
48,0,48,0,117.97745690005831,,117.93192490004003,10,117.97745690005831,117.97745690005831,0.022254399955272675,119.79895430011675,[0.152],[-0.096],[1],[0],[0],[1.8446098000276834],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
49,0,49,0,119.84614300006069,,119.80111719993874,10,119.84614300006069,119.84614300006069,0.02280400018207729,121.10005360003561,[-0.108],[0.052],[1],[0],[0],[1.276092299958691],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
50,0,50,0,121.1474558999762,,121.10227779997513,10,121.1474558999762,121.1474558999762,0.021722800098359585,122.68550299992785,[0.09],[0.222],[1],[0],[0],[1.5614114000927657],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
51,0,51,0,122.71605920000002,,122.68767060013488,5,122.71605920000002,122.71605920000002,0.011411299929022789,124.73694110009819,[-0.442],[0.488],[1],[0],[0],[2.037796299904585],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
52,0,52,0,124.78494139993563,,124.7391105000861,10,124.78494139993563,124.78494139993563,0.021890300093218684,126.70676690014079,[0.306],[0.162],[1],[0],[0],[1.9457592000253499],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
53,0,53,0,126.73714620014653,,126.70891929999925,5,126.73714620014653,126.73714620014653,0.013720200164243579,128.7752158001531,[0.088],[-0.02],[1],[0],[0],[2.05250950017944],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
54,0,54,0,128.8225953001529,,128.77764139999636,10,128.8225953001529,128.8225953001529,0.030394300119951367,130.86042109993286,[0.256],[0.33],[1],[0],[0],[2.052374399965629],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
55,0,55,0,130.89165250002407,,130.86306739994325,5,130.89165250002407,130.89165250002407,0.011203799862414598,132.71309460001066,[-0.316],[0.154],[1],[0],[0],[1.8388399998657405],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
56,0,56,0,132.76045699999668,,132.715247400105,10,132.76045699999668,132.76045699999668,0.021837100153788924,135.31563950004056,[-0.322],[-0.224],[1],[0],[0],[2.578534800093621],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
57,0,57,0,135.34621870005503,,135.31778410007246,5,135.34621870005503,135.34621870005503,0.010976599995046854,137.01706730015576,[-0.062],[0.07],[1],[0],[0],[1.6882718000561],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
58,0,58,0,137.0651766001247,,137.01924400008284,10,137.0651766001247,137.0651766001247,0.021712299901992083,138.71912860008888,[-0.434],[0.0],[1],[0],[0],[1.678144000004977],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
59,0,59,0,138.75036730011925,,138.72157280007377,5,138.75036730011925,138.75036730011925,0.010349999880418181,140.27086220006458,[0.04],[0.248],[1],[0],[0],[1.5388956000097096],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
60,0,60,0,140.318620899925,,140.27302970015444,10,140.318620899925,140.318620899925,0.02246699994429946,142.53968030004762,[-0.502],[-0.212],[1],[0],[0],[2.2440537998918444],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
61,0,61,0,142.57106119999662,,142.5419185999781,5,142.57106119999662,142.57106119999662,0.011462599970400333,144.37561370013282,[0.266],[-0.336],[1],[0],[0],[1.822369100060314],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
62,0,62,0,144.406583199976,,144.37801180011593,5,144.406583199976,144.406583199976,0.014410800067707896,146.06097280001268,[0.062],[-0.126],[1],[0],[0],[1.6685711001046002],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
63,0,63,0,146.0917211000342,,146.06314789992757,5,146.0917211000342,146.0917211000342,0.010736800031736493,147.8294826000929,[-0.412],[0.18],[1],[0],[0],[1.7555868001654744],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
64,0,64,0,147.87708360003307,,147.83170070010237,10,147.87708360003307,147.87708360003307,0.024271199945360422,149.86470849998295,[0.442],[-0.122],[1],[0],[0],[2.008745800005272],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
65,0,65,0,149.89587499992922,,149.8669130001217,5,149.89587499992922,149.89587499992922,0.013771699974313378,151.56708990014158,[-0.146],[0.238],[1],[0],[0],[1.6863309000618756],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
