trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,0,66,0,151.61453599995002,,151.56924460013397,10,151.61453599995002,151.61453599995002,0.024420300032943487,153.21831120015122,[0.468],[0.174],[1],[0],[0],[1.6246228001546115],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
67,0,67,0,153.2491973999422,,153.2205906000454,5,153.2491973999422,153.2491973999422,0.010646899929270148,155.12109149992466,[-0.406],[-0.022],[1],[0],[0],[1.8897893000394106],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
68,0,68,0,155.1518944001291,,155.12326110014692,5,155.1518944001291,155.1518944001291,0.011034899856895208,157.54018960008398,[0.47],[-0.192],[1],[0],[0],[2.4058232998941094],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
69,0,69,0,157.5709049999714,,157.5423856000416,5,157.5709049999714,157.5709049999714,0.011027500033378601,159.20884889992885,[0.162],[0.162],[1],[0],[0],[1.655415500048548],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
70,0,70,0,159.239393300144,,159.2110498000402,5,159.239393300144,159.239393300144,0.011080099968239665,161.5611399000045,[-0.382],[-0.1],[1],[0],[0],[2.338986599817872],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
71,0,71,0,161.59151170006953,,161.56535809999332,5,161.59151170006953,161.59151170006953,0.01724419998936355,163.8976718999911,[0.248],[0.206],[1],[0],[0],[2.3156491999980062],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
72,0,72,0,163.92781969998032,,163.9000771001447,5,163.92781969998032,163.92781969998032,0.01568130007945001,166.11597310006618,[0.262],[-0.418],[1],[0],[0],[2.200213700067252],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
73,0,73,0,166.17987859994173,,166.1205907999538,10,166.17987859994173,166.17987859994173,0.032403600169345737,168.70236500003375,[-0.438],[0.394],[1],[0],[0],[2.5498587999027222],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
74,0,74,0,168.75000020000152,,168.70468030008487,10,168.75000020000152,168.75000020000152,0.022403100039809942,170.7881187000312,[-0.116],[-0.08],[1],[0],[0],[2.060778599930927],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
75,0,75,0,170.83541940012947,,170.79029499995522,10,170.83541940012947,170.83541940012947,0.022609499981626868,172.43901040009223,[0.132],[-0.37],[1],[0],[0],[1.626101499889046],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
76,0,76,0,172.4704982000403,,172.4411826999858,5,172.4704982000403,172.4704982000403,0.010923199821263552,173.94152839994058,[-0.108],[-0.256],[1],[0],[0],[1.489414099836722],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
77,0,77,0,173.98931570001878,,173.94369230000302,10,173.98931570001878,173.98931570001878,0.02199409995228052,175.25938419997692,[-0.446],[-0.13],[1],[0],[0],[1.293719399953261],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
78,0,78,0,175.30692280014046,,175.26160720014013,10,175.30692280014046,175.30692280014046,0.023414700059220195,177.3948775001336,[0.402],[-0.42],[1],[0],[0],[2.1099631001707166],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
79,0,79,0,177.44255820009857,,177.39746599993668,10,177.44255820009857,177.44255820009857,0.03241999982856214,178.9138501000125,[0.126],[-0.076],[1],[0],[0],[1.4840689999982715],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
80,0,80,0,178.94478689995594,,178.91602999996394,5,178.94478689995594,178.94478689995594,0.011005299864336848,180.71555380010977,[-0.176],[0.362],[1],[0],[0],[1.7885302999056876],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
81,0,81,0,180.74664489994757,,180.7178001999855,5,180.74664489994757,180.74664489994757,0.013959599891677499,183.2018097001128,[-0.036],[-0.15],[1],[0],[0],[2.4699935000389814],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
82,0,82,0,183.2325109001249,,183.20395230012946,5,183.2325109001249,183.2325109001249,0.010960499988868833,184.72050289995968,[-0.452],[0.308],[1],[0],[0],[1.5054764999076724],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
83,0,83,0,184.7674778001383,,184.7227652000729,10,184.7674778001383,184.7674778001383,0.02130250004120171,188.07348070014268,[-0.216],[-0.484],[1],[0],[0],[3.3293361000251025],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
84,0,84,0,188.10445610014722,,188.075693000108,5,188.10445610014722,188.10445610014722,0.013658200157806277,189.82590300007723,[0.354],[-0.318],[1],[0],[0],[1.7365610001143068],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
85,0,85,0,189.87291239993647,,189.82810709998012,10,189.87291239993647,189.87291239993647,0.021275999955832958,191.47770019993186,[-0.204],[-0.284],[1],[0],[0],[1.6282369000837207],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
86,0,86,0,191.5084286001511,,191.47990539995953,5,191.5084286001511,191.5084286001511,0.011363500030711293,192.9301875999663,[0.084],[-0.234],[1],[0],[0],[1.4388727000914514],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
87,0,87,0,192.97659910004586,,192.93239270010963,10,192.97659910004586,192.97659910004586,0.024772000033408403,194.34745490015484,[0.356],[-0.122],[1],[0],[0],[1.3902505999431014],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
88,0,88,0,194.39481350011192,,194.34963870001957,10,194.39481350011192,194.39481350011192,0.024406899930909276,195.63151849992573,[0.122],[-0.152],[1],[0],[0],[1.2575918999500573],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
89,0,89,0,195.66269599995576,,195.6338824001141,5,195.66269599995576,195.66269599995576,0.010695100063458085,197.33405639999546,[0.06],[-0.454],[1],[0],[0],[1.6895359000191092],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
90,0,90,0,197.38145039998926,,197.336200900143,10,197.38145039998926,197.38145039998926,0.02379940007813275,199.51946490001865,[-0.062],[0.326],[1],[0],[0],[2.159424399957061],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
91,0,91,0,199.55054680001922,,199.52168760006316,5,199.55054680001922,199.55054680001922,0.01362060010433197,201.4053375001531,[-0.192],[-0.252],[1],[0],[0],[1.8700251001864672],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
92,0,92,0,201.43605410004966,,201.40753610013053,5,201.43605410004966,201.43605410004966,0.01078170002438128,203.47399640013464,[-0.274],[-0.21],[1],[0],[0],[2.0555639998055995],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
93,0,93,0,203.52106090006419,,203.47692480008118,10,203.52106090006419,203.52106090006419,0.03300910000689328,206.31001979997382,[0.188],[-0.254],[1],[0],[0],[2.800066899973899],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
94,0,94,0,206.34142399998382,,206.31221499992535,5,206.34142399998382,206.34142399998382,0.01059479988180101,207.87851450010203,[-0.216],[-0.048],[1],[0],[0],[1.5557375000789762],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
95,0,95,0,207.92657330003567,,207.8806831999682,10,207.92657330003567,207.92657330003567,0.022151599870994687,209.29641119996086,[-0.22],[-0.194],[1],[0],[0],[1.3935774001292884],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
96,0,96,0,209.32826069998555,,209.2985539000947,5,209.32826069998555,209.32826069998555,0.013031800044700503,211.53259270009585,[0.352],[-0.002],[1],[0],[0],[2.2209606000687927],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
97,0,97,0,211.57990640006028,,211.53606500010937,10,211.57990640006028,211.57990640006028,0.023482900112867355,214.01856809994206,[0.106],[-0.416],[1],[0],[0],[2.4589388000313193],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
98,0,98,0,214.04983090003952,,214.02079070010222,5,214.04983090003952,214.04983090003952,0.010814599925652146,216.08868220006116,[0.156],[0.078],[1],[0],[0],[2.057096299948171],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
99,0,99,0,216.11876430013217,,216.09172450006008,5,216.11876430013217,216.11876430013217,0.012030400102958083,217.75688170013018,[-0.198],[-0.198],[1],[0],[0],[1.653078000061214],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
100,0,100,0,217.787432000041,,217.75904750009067,5,217.787432000041,217.787432000041,0.010725299827754498,219.75923520000651,[0.218],[0.1],[1],[0],[0],[1.9894393999129534],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
101,0,101,0,219.8062571999617,,219.7614062000066,10,219.8062571999617,219.8062571999617,0.025433399947360158,221.1428767000325,[0.36],[0.228],[1],[0],[0],[1.3559542000293732],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
102,0,102,0,221.19054000009783,,221.14508499996737,10,221.19054000009783,221.19054000009783,0.026162999914959073,222.31170920003206,[0.342],[0.31],[1],[0],[0],[1.1404071999713778],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
103,0,103,0,222.35847280011512,,222.31390379997902,10,222.35847280011512,222.35847280011512,0.029719100100919604,223.57999700005166,[0.334],[0.312],[1],[0],[0],[1.236288000131026],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
104,0,104,0,223.61047870013863,,223.58218639995903,5,223.61047870013863,223.61047870013863,0.010546699864789844,225.6315115999896,[0.318],[-0.15],[1],[0],[0],[2.038768099853769],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
105,0,105,0,225.6624569001142,,225.63365640002303,5,225.6624569001142,225.6624569001142,0.012726099928840995,227.1669147000648,[0.058],[-0.216],[1],[0],[0],[1.5205268000718206],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
106,0,106,0,227.21446570008993,,227.1690708999522,10,227.21446570008993,227.21446570008993,0.02143839979544282,229.25290650012903,[-0.064],[0.258],[1],[0],[0],[2.062321800040081],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
107,0,107,0,229.29995779995807,,229.2551126999315,10,229.29995779995807,229.29995779995807,0.025921900058165193,231.47064479999244,[-0.058],[-0.35],[1],[0],[0],[2.1897336998954415],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
108,0,108,0,231.50208669994026,,231.47286540013738,5,231.50208669994026,231.50208669994026,0.01495509990490973,233.20678090001456,[-0.274],[-0.456],[1],[0],[0],[1.7189374000299722],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
109,0,109,0,233.23768120002933,,233.20896790013649,5,233.23768120002933,233.23768120002933,0.011033899849280715,235.0424478999339,[-0.418],[-0.088],[1],[0],[0],[1.8223871998488903],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
110,0,110,0,235.073074700078,,235.0446206999477,5,235.073074700078,235.073074700078,0.011073599802330136,236.74432649998926,[0.168],[-0.388],[1],[0],[0],[1.6885367999784648],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
111,0,111,0,236.7915287001524,,236.74671269999817,10,236.7915287001524,236.7915287001524,0.021910599898546934,238.51188870007172,[-0.404],[0.13],[1],[0],[0],[1.7432010998018086],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
112,0,112,0,238.54376480006613,,238.51407380006276,5,238.54376480006613,238.54376480006613,0.010473399888724089,240.33166299993172,[-0.044],[0.44],[1],[0],[0],[1.80700089992024],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
113,0,113,0,240.36198409995995,,240.33392730006017,5,240.36198409995995,240.36198409995995,0.016173599986359477,241.9501350999344,[0.02],[0.28],[1],[0],[0],[1.6000429999548942],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
114,0,114,0,241.99732180009596,,241.95237249997444,10,241.99732180009596,241.99732180009596,0.021445199847221375,243.33468069997616,[0.114],[0.188],[1],[0],[0],[1.3608176000416279],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
115,0,115,0,243.3821014999412,,243.33682450000197,10,243.3821014999412,243.3821014999412,0.021347399801015854,245.45394239993766,[0.426],[0.036],[1],[0],[0],[2.095844800118357],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
116,0,116,0,245.50067019998096,,245.4564678000752,10,245.50067019998096,245.50067019998096,0.02988389995880425,247.4397573999595,[0.486],[-0.276],[1],[0],[0],[1.9534002000000328],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
117,0,117,0,247.47005260013975,,247.44192490004934,5,247.47005260013975,247.47005260013975,0.011105200042948127,248.85857659997419,[-0.21],[0.062],[1],[0],[0],[1.4055898000951856],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
118,0,118,0,248.90463829995133,,248.86105860001408,10,248.90463829995133,248.90463829995133,0.030486099887639284,251.04298070003279,[-0.298],[-0.02],[1],[0],[0],[2.151386999990791],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
119,0,119,0,251.07416040007956,,251.04517449997365,5,251.07416040007956,251.07416040007956,0.01091640000231564,252.47779799997807,[-0.26],[0.07],[1],[0],[0],[1.4216774001251906],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
120,0,120,0,252.50881130015478,,252.4799878001213,5,252.50881130015478,252.50881130015478,0.010630400152876973,254.34659540001303,[-0.044],[0.452],[1],[0],[0],[1.8558695998508483],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
121,0,121,0,254.3944355000276,,254.3487931001,10,254.3944355000276,254.3944355000276,0.024468000046908855,256.7489740001038,[0.27],[-0.442],[1],[0],[0],[2.3756375000812113],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
122,0,122,0,256.77973429998383,,256.7512058999855,5,256.77973429998383,256.77973429998383,0.01548379985615611,258.76908660004847,[-0.134],[0.048],[1],[0],[0],[2.0023906999267638],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
123,0,123,0,258.79926320002414,,258.7713840000797,5,258.79926320002414,258.79926320002414,0.01182930008508265,260.7374645001255,[-0.456],[-0.386],[1],[0],[0],[1.9541393998079002],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
124,0,124,0,260.78476439998485,,260.73966850014403,10,260.78476439998485,260.78476439998485,0.023256799904629588,262.1725337000098,[-0.046],[-0.286],[1],[0],[0],[1.4095340000931174],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
125,0,125,0,262.20307229994796,,262.17476360010915,5,262.20307229994796,262.20307229994796,0.0108880999032408,264.2744783000089,[-0.332],[0.232],[1],[0],[0],[2.08879780001007],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
126,0,126,0,264.3053657000419,,264.27667980012484,5,264.3053657000419,264.3053657000419,0.015208299970254302,265.75933549995534,[-0.452],[0.14],[1],[0],[0],[1.4674716999288648],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
127,0,127,0,265.8066773000173,,265.76148660015315,10,265.8066773000173,265.8066773000173,0.022192700067535043,267.57827860000543,[0.236],[0.42],[1],[0],[0],[1.7945868000388145],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
128,0,128,0,267.62541830004193,,267.5804968001321,10,267.62541830004193,267.62541830004193,0.021978599950671196,269.8133298000321,[-0.096],[-0.428],[1],[0],[0],[2.2108418999705464],['target'],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
129,0,129,0,269.8611715999432,,269.8154841000214,10,269.8611715999432,269.8611715999432,0.022682700073346496,271.2649304000661,[0.124],[-0.302],[1],[0],[0],[1.4267351999878883],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
130,0,130,0,271.31282250001095,,271.26718860003166,10,271.31282250001095,271.31282250001095,0.025913799880072474,272.90115920011885,[0.41],[-0.436],[1],[0],[0],[1.6079275999218225],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
131,0,131,0,272.93135099997744,,272.903371399967,5,272.93135099997744,272.93135099997744,0.011853800155222416,274.3520397001412,[-0.438],[0.224],[1],[0],[0],[1.4367408000398427],[],579803,001,2024-10-01_23h36.53.055,VisualSearchTask,2024.1.5,None,2024-10-01 23h36.57.707411 +0530,
